2018/12/27	ACH CREDIT 5GWJ2ANPJ6AF2 PAYPAL TRANSFER; $10,763.69
	Revenue:MemberDues	-$43.41
	Assets:Checking

2018/12/28	ACH CREDIT 5GWJ2ANQ6ESFC PAYPAL TRANSFER; $10,856.00
	Revenue:MemberDues	-$92.31
	Assets:Checking

2018/12/28	ACH WEB-SINGLE B H PHOTO PAYPAL INST XFER; $10,303.51
	Expenses:Purchases:GamingPC	$552.49
	Assets:Checking

2018/12/31	ACH CREDIT 5GWJ2ANQXSR7A PAYPAL TRANSFER; $10,429.75
	Revenue:MemberDues	-$126.24
	Assets:Checking

2018/12/31	ACH CREDIT 5GWJ2ANRTHSM6 PAYPAL TRANSFER; $10,463.68
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/01/02	ACH CREDIT 5GWJ2ANSXF4HW PAYPAL TRANSFER; $10,555.99
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/01/02	ACH CREDIT 5GWJ2ANTQ2D2W PAYPAL TRANSFER; $10,589.92
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/01/04	ACH CREDIT 5GWJ2ANV43HAG PAYPAL TRANSFER; $10,657.25
	Revenue:MemberDues	-$67.33
	Assets:Checking

2019/01/04	DEBIT CARD PURCHASE XXXXX4981 FOSTER AND SON FIRE EX BRIDGEVIEW IL; $10,610.97
	Expenses:Administrative:ExtinguisherInspection	$46.28
	Assets:Checking

2019/01/04	CHECK 7066 077321457; $9,313.52
	Expenses:Rent	$1,297.45
	Assets:Checking

2019/01/07	ACH CREDIT 5GWJ2ANVXXV4Y PAYPAL TRANSFER; $9,347.45
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/01/07	ACH CREDIT 5GWJ2ANXFL4EJ PAYPAL TRANSFER; $9,429.98
	Revenue:MemberDues	-$82.53
	Assets:Checking

2019/01/07	ACH CREDIT 5GWJ2ANWUGPJA PAYPAL TRANSFER; $9,497.84
	Revenue:MemberDues	-$67.86
	Assets:Checking

2019/01/08	ACH CREDIT 5GWJ2ANY2FLQS PAYPAL TRANSFER; $9,541.25
	Revenue:MemberDues	-$43.41
	Assets:Checking

2019/01/09	ACH CREDIT 5GWJ2ANYWQQMW PAYPAL TRANSFER; $9,601.25
	Revenue:MemberDues	-$60.00
	Assets:Checking

2019/01/10	ACH CREDIT 5GWJ2ANZRDMP8 PAYPAL TRANSFER; $9,635.18
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/01/11	ACH CREDIT 5GWJ2AP2KNYLL PAYPAL TRANSFER; $9,703.04
	Revenue:MemberDues	-$67.86
	Assets:Checking

2019/01/11	ACH WEB-SINGLE HTC CORP PAYPAL INST XFER; $9,172.85
	Expenses:Purchases:GamingPC	$530.19
	Assets:Checking

2019/01/14	ACH CREDIT 5GWJ2AP4R9BC2 PAYPAL TRANSFER; $9,284.72
	Revenue:MemberDues	-$111.87
	Assets:Checking

2019/01/15	ACH CREDIT 5GWJ2AP5AJAXU PAYPAL TRANSFER; $9,420.44
	Revenue:MemberDues	-$135.72
	Assets:Checking

2019/01/16	ACH CREDIT 5GWJ2AP64KRKL PAYPAL TRANSFER; $9,590.09
	Revenue:MemberDues	-$169.65
	Assets:Checking

2019/01/17	ACH CREDIT 5GWJ2AP6UHHDJ PAYPAL TRANSFER; $9,633.50
	Revenue:MemberDues	-$43.41
	Assets:Checking

2019/01/17	CHECK 131 089753781; $9,559.23
	Expenses:Programming:HolidayParty	$74.27 ; Reimbursement to Declan
	Assets:Checking

2019/01/18	ACH CREDIT 5GWJ2AP7M6ZDQ PAYPAL TRANSFER; $9,651.54
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/01/22	ACH CREDIT 5GWJ2AP8FWEPL PAYPAL TRANSFER; $9,743.85
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/01/22	ACH CREDIT 5GWJ2AP97RWTE PAYPAL TRANSFER; $9,845.64
	Revenue:MemberDues	-$101.79
	Assets:Checking

2019/01/22	ACH CREDIT 5GWJ2AP9QCPES PAYPAL TRANSFER; $9,904.02
	Revenue:MemberDues	-$58.38
	Assets:Checking

2019/01/22	ACH CREDIT 5GWJ2APA976WU PAYPAL TRANSFER; $9,937.95
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/01/22	DEBIT CARD PURCHASE XXXXX4981 AMZN Mktp US*MB45I65L0 Amzn.com/bi WA; $9,932.45
	Expenses:Purchases:GamingPC	$5.50
	Assets:Checking

2019/01/22	DEBIT CARD PURCHASE XXXXX4981 AMZN Mktp US*MB5K52EA2 Amzn.com/bi WA; $9,841.79
	Expenses:Purchases:GamingPC	$90.66
	Assets:Checking

2019/01/23	ACH CREDIT 5GWJ2APAXD4P2 PAYPAL TRANSFER; $10,045.97
	Revenue:MemberDues	-$204.18
	Assets:Checking

2019/01/24	ATM DEPOSIT 96825298 DEPOSIT 1733 S. CLARK S CHICAGO IL; $10,105.97
	Revenue:MemberDues	-$60.00
	Assets:Checking

2019/01/24	ATM DEPOSIT 96825304 DEPOSIT 1733 S. CLARK S CHICAGO IL; $10,135.97
	Revenue:MemberDues	-$30.00
	Assets:Checking

2019/01/24	ATM DEPOSIT 96825306 DEPOSIT 1733 S. CLARK S CHICAGO IL; $10,140.97
	Revenue:MemberDues	-$5.00
	Assets:Checking

2019/01/25	ACH CREDIT 5GWJ2APCDEJAJ PAYPAL TRANSFER; $10,199.35
	Revenue:MemberDues	-$58.38
	Assets:Checking

2019/01/28	ACH CREDIT 5GWJ2APD4CRT8 PAYPAL TRANSFER; $10,291.66
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/01/28	ACH CREDIT 5GWJ2APEDMSF8 PAYPAL TRANSFER; $10,383.97
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/01/28	ACH CREDIT 5GWJ2APDW6JFJ PAYPAL TRANSFER; $10,417.90
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/01/28	ACH WEB-SINGLE FLASHFORGEU PAYPAL INST XFER; $10,340.49
	Expenses:Supplies	$77.41
	Assets:Checking

2019/01/29	ACH CREDIT 5GWJ2APEVSPQ8 PAYPAL TRANSFER; $10,466.73
	Revenue:MemberDues	-$126.24
	Assets:Checking

2019/01/30	ACH CREDIT 5GWJ2APFNM4NC PAYPAL TRANSFER; $10,500.66
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/01/31	DEBIT CARD PURCHASE   XXXXX4981 AMZN Mktp US*MB4E79751    Amzn.com/bi WA; $10,454.47 
	Expenses:Supplies	$46.19
	Assets:Checking

2019/02/01	ACH CREDIT 5GWJ2APGZLSSY PAYPAL TRANSFER; $10,546.78
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/02/04	ACH CREDIT 5GWJ2APHRG9CQ PAYPAL TRANSFER; $10,580.71
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/02/04	ACH CREDIT 5GWJ2APJH7J34 PAYPAL TRANSFER; $10,824.91
	Revenue:Sales	-$244.20 ; ISIS 3D printer sold to Zachary C
	Assets:Checking

2019/02/04	ACH CREDIT 5GWJ2APK2688Y PAYPAL TRANSFER; $10,892.24
	Revenue:MemberDues	-$67.33
	Assets:Checking

2019/02/04	DEBIT CARD PURCHASE XXXXX4981 Amazon web services aws.amazon. WA; $10,880.24
	Expenses:Administrative:AmazonWebServices	$12.00 ; Domain name renewal
	Assets:Checking

2019/02/04	POS PURCHASE POS06171257 5170543 THE HOME DEPOT CHICAGO IL; $10,869.39
	Expenses:Supplies	$10.85
	Assets:Checking

2019/02/05	ACH CREDIT 5GWJ2APKJTUJ2 PAYPAL TRANSFER; $10,903.32
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/02/06	ACH CREDIT 5GWJ2APLBWTZW PAYPAL TRANSFER; $10,971.18
	Revenue:MemberDues	-$67.86
	Assets:Checking

2019/02/07	ACH CREDIT 5GWJ2APM27PCA PAYPAL TRANSFER; $11,053.71
	Revenue:MemberDues	-$82.53
	Assets:Checking

2019/02/08	ACH CREDIT 5GWJ2APMQU84L PAYPAL TRANSFER; $11,097.12
	Revenue:MemberDues	-$43.41
	Assets:Checking

2019/02/11	ACH CREDIT 5GWJ2APPR3HF4 PAYPAL TRANSFER; $11,198.91
	Revenue:MemberDues	-$101.79
	Assets:Checking

2019/02/11	ACH CREDIT 5GWJ2APP9LCKA PAYPAL TRANSFER; $11,232.84
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/02/14	ACH CREDIT 5GWJ2APRPXYWE PAYPAL TRANSFER; $11,344.71
	Revenue:MemberDues	-$111.87
	Assets:Checking

2019/02/14	DEBIT CARD PURCHASE XXXXX4981 CVS/PHARMACY #07123 CHICAGO IL; $11,340.10
	Expenses:Supplies	$4.61
	Assets:Checking

2019/02/15	ACH CREDIT 5GWJ2APSECC3S PAYPAL TRANSFER; $11,475.82
	Revenue:MemberDues	-$135.72
	Assets:Checking

2019/02/15	CORPORATE ACH 78BSXDXN1P8T24M AMZNVC1PSR0I AMAZONSMIL; $11,536.67
	Revenue:Donations:AmazonSmile	-$60.85
	Assets:Checking

2019/02/15	DEBIT CARD PURCHASE XXXXX4981 AMZN Mktp US*MI2KG3FP2 Amzn.com/bi WA; $11,528.00
	Expenses:Supplies	$8.67
	Assets:Checking

2019/02/15	DEBIT CARD PURCHASE XXXXX4981 AMZN Mktp US*MI1K12A20 Amzn.com/bi WA; $11,505.10
	Expenses:Supplies	$22.90
	Assets:Checking

2019/02/15	DEBIT CARD PURCHASE XXXXX4981 AMZN Mktp US*MI5ST6OI2 Amzn.com/bi WA; $11,490.15
	Expenses:Supplies	$14.95
	Assets:Checking

2019/02/19	ACH CREDIT 5GWJ2APT77TT4 PAYPAL TRANSFER; $11,625.87
	Revenue:MemberDues	-$135.72
	Assets:Checking

2019/02/19	ACH CREDIT 5GWJ2APUCPHUS PAYPAL TRANSFER; $11,718.18
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/02/19	ACH CREDIT 5GWJ2APUUBMW4 PAYPAL TRANSFER; $11,810.49
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/02/19	ACH CREDIT 5GWJ2APTV4J8S PAYPAL TRANSFER; $11,853.90
	Revenue:MemberDues	-$43.41
	Assets:Checking

2019/02/19	ATM DEPOSIT 89474832 DEPOSIT 3508 S STATE ST CHICAGO IL; $11,913.90
	Revenue:MemberDues	-$60.00
	Assets:Checking

2019/02/19	ATM DEPOSIT 89474830 DEPOSIT 3508 S STATE ST CHICAGO IL; $11,948.90
	Revenue:MemberDues	-$35.00
	Assets:Checking

2019/02/20	ACH CREDIT 5GWJ2APVJ7ZZ6 PAYPAL TRANSFER; $12,076.76
	Revenue:MemberDues	-$127.86
	Assets:Checking

2019/02/21	ACH CREDIT 5GWJ2APW7PED4 PAYPAL TRANSFER; $12,135.14
	Revenue:MemberDues	-$58.38
	Assets:Checking

2019/02/21	DEBIT CARD PURCHASE XXXXX4981 AMZN Mktp US*MI7VW9XM0 Amzn.com/bi WA; $12,125.25
	Expenses:Supplies	$9.89
	Assets:Checking

2019/02/22	ACH CREDIT 5GWJ2APWV3VAL PAYPAL TRANSFER; $12,159.18
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/02/25	ACH CREDIT 5GWJ2APXK2UKL PAYPAL TRANSFER; $12,363.36
	Revenue:MemberDues	-$204.18
	Assets:Checking

2019/02/25	ACH CREDIT 5GWJ2APYTV7L8 PAYPAL TRANSFER; $12,421.74
	Revenue:MemberDues	-$58.38
	Assets:Checking

2019/02/25	POS PURCHASE POS06165812 5109929 THE HOME DEPOT CHICAGO IL; $12,404.88
	Expenses:Projects:BackRoomImprovement	$16.86
	Assets:Checking

2019/02/26	ACH CREDIT 5GWJ2APZBSN7N PAYPAL TRANSFER; $12,497.19
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/02/27	ACH CREDIT 5GWJ2AQ24BVF6 PAYPAL TRANSFER; $12,531.12
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/02/28	ACH CREDIT 5GWJ2AQ2S4274 PAYPAL TRANSFER; $12,589.50
	Revenue:MemberDues	-$58.38
	Assets:Checking

2019/03/01	ACH CREDIT 5GWJ2AQ3GJRV2 PAYPAL TRANSFER; $12,715.74
	Revenue:MemberDues	-$126.24
	Assets:Checking

2019/03/01	CHECK 7067 073739932; $11,418.29
	Expenses:Rent	$1,297.45
	Assets:Checking

2019/03/04	ACH CREDIT 5GWJ2AQ49YNR4 PAYPAL TRANSFER; $11,578.46
	Revenue:MemberDues	-$160.17
	Assets:Checking

2019/03/04	ACH CREDIT 5GWJ2AQ5K48KL PAYPAL TRANSFER; $11,645.79
	Revenue:MemberDues	-$67.33
	Assets:Checking

2019/03/04	ACH CREDIT 5GWJ2AQ4ZXBRW PAYPAL TRANSFER; $11,679.72
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/03/05	ACH CREDIT 5GWJ2AQ645CVJ PAYPAL TRANSFER; $11,713.65
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/03/05	ACH CREDIT 5GWJ2AQ6VLDF6 PAYPAL TRANSFER; $11,781.51
	Revenue:MemberDues	-$67.86
	Assets:Checking

2019/03/06	ACH CREDIT 5GWJ2AQ7L7YV8 PAYPAL TRANSFER; $11,864.04
	Revenue:MemberDues	-$82.53
	Assets:Checking

2019/03/07	ACH CREDIT 5GWJ2AQ8BGFU8 PAYPAL TRANSFER; $11,941.38
	Revenue:MemberDues	-$77.34
	Assets:Checking

2019/03/11	ACH CREDIT 5GWJ2AQABGP5C PAYPAL TRANSFER; $12,043.17
	Revenue:MemberDues	-$101.79
	Assets:Checking

2019/03/11	ACH CREDIT 5GWJ2AQ9U7R48 PAYPAL TRANSFER; $12,077.10
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/03/11	POS PURCHASE POS06166799 5206123 THE HOME DEPOT GENEVA IL; $12,049.05
	Expenses:Projects:BackRoomImprovement	$28.05
	Assets:Checking

2019/03/11	CHECK 132 089544897; $11,909.24
	Expenses:Programming:BirthdayParty	$139.81
	Assets:Checking

2019/03/12	CHECK 7068 070338395; $10,611.79
	Expenses:Rent	$1,297.45
	Assets:Checking

2019/03/14	ACH CREDIT 5GWJ2AQCATTJE PAYPAL TRANSFER; $10,723.66
	Revenue:MemberDues	-$111.87
	Assets:Checking

2019/03/15	ACH CREDIT 5GWJ2AQCYZ4T4 PAYPAL TRANSFER; $10,985.62
	Revenue:MemberDues	-$261.96
	Assets:Checking

2019/03/15	ACH CREDIT 5GWJ2AQDRCM4E PAYPAL TRANSFER; $11,155.27
	Revenue:MemberDues	-$169.65
	Assets:Checking

2019/03/18	ACH CREDIT 5GWJ2AQEXN4BU PAYPAL TRANSFER; $11,247.58
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/03/18	ACH CREDIT 5GWJ2AQEFMSGJ PAYPAL TRANSFER; $11,290.99
	Revenue:MemberDues	-$43.41
	Assets:Checking

2019/03/19	ACH CREDIT 5GWJ2AQFFSES6 PAYPAL TRANSFER; $11,383.30
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/03/20	ACH CREDIT 5GWJ2AQG8UQDY PAYPAL TRANSFER; $11,451.16
	Revenue:MemberDues	-$67.86
	Assets:Checking

2019/03/21	ACH CREDIT 5GWJ2AQGWVL8G PAYPAL TRANSFER; $11,509.54
	Revenue:MemberDues	-$58.38
	Assets:Checking

2019/03/21	ATM DEPOSIT 95480559 DEPOSIT 3508 S STATE ST CHICAGO IL; $11,585.54
	Revenue:MemberDues	-$76.00
	Assets:Checking

2019/03/21	ATM DEPOSIT 95480561 DEPOSIT 3508 S STATE ST CHICAGO IL; $11,645.54
	Revenue:MemberDues	-$60.00
	Assets:Checking

2019/03/22	ACH CREDIT 5GWJ2AQHK4S7G PAYPAL TRANSFER; $11,713.40
	Revenue:MemberDues	-$67.86
	Assets:Checking

2019/03/25	ACH CREDIT 5GWJ2AQJDSESY PAYPAL TRANSFER; $11,917.58
	Revenue:MemberDues	-$204.18
	Assets:Checking

2019/03/25	ACH CREDIT 5GWJ2AQKJNFXS PAYPAL TRANSFER; $11,975.96
	Revenue:MemberDues	-$58.38
	Assets:Checking

2019/03/26	ACH CREDIT 5GWJ2AQL2BGZW PAYPAL TRANSFER; $12,068.27
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/03/26	ACH CREDIT 5GWJ2AQLSRYSA PAYPAL TRANSFER; $12,103.48
	Revenue:Donations:PayPalGivingFund	-$1.28
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/03/28	ACH CREDIT 5GWJ2AQMEC92Q PAYPAL TRANSFER; $12,161.86
	Revenue:MemberDues	-$58.38
	Assets:Checking

2019/03/29	ACH CREDIT 5GWJ2AQN6NH4G PAYPAL TRANSFER; $12,288.10
	Revenue:MemberDues	-$126.24
	Assets:Checking
	
2019/04/01	ACH CREDIT 5GWJ2AQNWK6SQ PAYPAL TRANSFER; $12,322.03
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/04/01	ACH CREDIT 5GWJ2AQQ2QSSN PAYPAL TRANSFER; $12,414.34
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/04/01	ATM DEPOSIT 96684225 DEPOSIT 3508 S STATE ST CHICAGO IL; $12,474.34
	Revenue:MemberDues	-$60.00
	Assets:Checking

2019/04/01	DEBIT CARD PURCHASE XXXXX4981 AMZN Mktp US*MW4PA78N0 Amzn.com/bi WA; $11,595.73
	Expenses:Purchases:EmbroideryMachine	$878.61
	Assets:Checking

2019/04/01	DEBIT CARD PURCHASE XXXXX4981 AMZN Mktp US*MW2AL1582 Amzn.com/bi WA; $11,555.74
	Expenses:Purchases:EmbroideryMachine	$39.99
	Assets:Checking

2019/04/02	ACH CREDIT 5GWJ2AQQJGRFA PAYPAL TRANSFER; $11,589.67
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/04/03	ACH CREDIT 5GWJ2AQS3VMQL PAYPAL TRANSFER; $11,623.60
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/04/08	ACH CREDIT 5GWJ2AQTJCWM6 PAYPAL TRANSFER; $11,691.46
	Revenue:MemberDues	-$67.86
	Assets:Checking

2019/04/08	ACH CREDIT 5GWJ2AQU8DDEG PAYPAL TRANSFER; $11,773.99
	Revenue:MemberDues	-$82.53
	Assets:Checking

2019/04/08	ACH CREDIT 5GWJ2AQUPULBW PAYPAL TRANSFER; $11,817.40
	Revenue:MemberDues	-$43.41
	Assets:Checking

2019/04/09	ACH CREDIT 5GWJ2AQV7P2L8 PAYPAL TRANSFER; $11,851.33
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/04/10	ACH CREDIT 5GWJ2AQVYXBYU PAYPAL TRANSFER; $11,885.26
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/04/11	ACH CREDIT 5GWJ2AQWNZQTQ PAYPAL TRANSFER; $11,987.05
	Revenue:MemberDues	-$101.79
	Assets:Checking

2019/04/11	POS PURCHASE POS99999999 1521839 USPS KIOSK 161 CHICAGO IL; $11,972.70
	Expenses:Supplies	$14.35 ; Ship power supply to FSLaser
	Assets:Checking

2019/04/11	CHECK 7069 073000142; $10,675.25
	Expenses:Rent	$1,297.45
	Assets:Checking

2019/04/15	ACH CREDIT 5GWJ2AQYSVBAA PAYPAL TRANSFER; $10,787.12
	Revenue:MemberDues	-$111.87
	Assets:Checking

2019/04/15	ACH CREDIT 5GWJ2AQZ9PSUA PAYPAL TRANSFER; $10,888.91
	Revenue:MemberDues	-$101.79
	Assets:Checking

2019/04/16	ACH CREDIT 5GWJ2AQZREN5Q PAYPAL TRANSFER; $11,184.80
	Revenue:MemberDues	-$295.89
	Assets:Checking

2019/04/17	ACH CREDIT 5GWJ2AR2JP6DS PAYPAL TRANSFER; $11,237.69
	Revenue:Donations:AnthonyStrickland	-$9.48
	Revenue:MemberDues	-$43.41
	Assets:Checking

2019/04/18	ACH CREDIT 5GWJ2AR38SZDS PAYPAL TRANSFER; $11,330.00
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/04/19	ACH CREDIT 5GWJ2AR3WSX4Q PAYPAL TRANSFER; $11,422.31
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/04/22	ACH CREDIT 5GWJ2AR4NMBGS PAYPAL TRANSFER; $11,490.17
	Revenue:MemberDues	-$67.86
	Assets:Checking

2019/04/22	ACH CREDIT 5GWJ2AR5AJCYG PAYPAL TRANSFER; $11,548.55
	Revenue:MemberDues	-$58.38
	Assets:Checking

2019/04/22	ACH CREDIT 5GWJ2AR5QFBQ6 PAYPAL TRANSFER; $11,582.48
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/04/22	DEBIT CARD PURCHASE XXXXX4981 AMZN MKTP US*MZ95E21O0 AMZN.COM/BI WA; $11,487.48
	Expenses:Supplies	$95.00 ; Laser cutter power supply
	Assets:Checking

2019/04/23	ACH CREDIT 5GWJ2AR65P4DN PAYPAL TRANSFER; $11,725.59
	Revenue:MemberDues	-$238.11
	Assets:Checking

2019/04/25	ACH CREDIT 5GWJ2AR7DYYV2 PAYPAL TRANSFER; $11,783.97
	Revenue:MemberDues	-$58.38
	Assets:Checking

2019/04/26	ACH CREDIT 5GWJ2AR844UWW PAYPAL TRANSFER; $11,876.28
	Revenue:MemberDues	-$92.31
	Assets:Checking

2019/04/29	ACH CREDIT 5GWJ2AR8TMF4C PAYPAL TRANSFER; $11,910.21
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/04/29	ACH CREDIT 5GWJ2ARA39SCU PAYPAL TRANSFER; $12,036.45
	Revenue:MemberDues	-$126.24
	Assets:Checking

2019/04/29	ACH CREDIT 5GWJ2AR9KUDNJ PAYPAL TRANSFER; $12,094.83
	Revenue:MemberDues	-$58.38
	Assets:Checking

2019/04/30	ACH CREDIT 5GWJ2ARAKBVTW PAYPAL TRANSFER; $12,128.76
	Revenue:MemberDues	-$33.93
	Assets:Checking

2019/05/01	REMOTE ONLINE DEPOSIT # 1; $12,188.76 
	Revenue:MemberDues	-$60.00 
	Assets:Checking

2019/05/02	ACH CREDIT 5GWJ2ARC2LSW2 PAYPAL TRANSFER; $12,315.00 
	Revenue:MemberDues	-$126.24 
	Assets:Checking

2019/05/03	QuickPay with Zelle payment from Christopher Wagner VSAY7SFYJ3FI; $12,375.00 
	Revenue:MemberDues	-$60.00 
	Assets:Checking

2019/05/03	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,408.93 
	Revenue:MemberDues	-$33.93 
	Assets:Checking

2019/05/06	ACH WEBSINGLE XXXXX3299 PAYPAL ECHECK; $12,374.70 
	Revenue:MemberDues	$34.23 
	Assets:Checking

2019/05/06	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,442.56 
	Revenue:MemberDues	-$67.86 
	Assets:Checking

2019/05/06	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,476.49 
	Revenue:MemberDues	-$33.93 
	Assets:Checking

2019/05/07	CHECK 7070 077357510; $11,179.04 
	Expenses:Rent	$1,297.45 
	Assets:Checking

2019/05/07	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,261.57 
	Revenue:MemberDues	-$82.53 
	Assets:Checking

2019/05/08	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,304.98 
	Revenue:MemberDues	-$43.41 
	Assets:Checking

2019/05/09	CORPORATE ACH 30ZWUK6AP5CG0UE AMZNLUG0NUM6 AMAZONSMIL; $11,345.95 
	Revenue:Donations:AmazonSmile	-$40.97 
	Assets:Checking

2019/05/09	ATM CASH DEPOSIT 05/09 55 E MONROE ST CHICAGO IL; $11,358.95 
	Revenue:Donations:Cash	-$13.00 
	Assets:Checking

2019/05/09	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,392.88 
	Revenue:MemberDues	-$33.93 
	Assets:Checking

2019/05/10	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,426.81 
	Revenue:MemberDues	-$33.93 
	Assets:Checking

2019/05/13	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,528.60 
	Revenue:MemberDues	-$101.79 
	Assets:Checking

2019/05/14	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,640.47 
	Revenue:MemberDues	-$111.87 
	Assets:Checking

2019/05/15	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,742.26 
	Revenue:MemberDues	-$101.79 
	Assets:Checking

2019/05/15	QuickPay with Zelle payment from SHEHBAZ K SHERWANI 8235090323; $11,802.26 
	Revenue:MemberDues	-$60.00 
	Assets:Checking

2019/05/16	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,098.15 
	Revenue:MemberDues	-$295.89 
	Assets:Checking

2019/05/16	QuickPay with Zelle payment from Xcavier Johnson MSC2LSZQ7KUU; $12,133.15 
	Revenue:MemberDues	-$35.00 
	Assets:Checking

2019/05/17	QuickPay with Zelle payment from COYLE CONTRACTORS LLC 8240578520; $12,193.15 
	Revenue:MemberDues	-$60.00 
	Assets:Checking

2019/05/17	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,236.56 
	Revenue:MemberDues	-$43.41 
	Assets:Checking

2019/05/20	ACH WEBSINGLE XXXXX3635 PAYPAL ECHECK; $12,202.33 
	Revenue:MemberDues	$34.23 
	Assets:Checking

2019/05/20	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,304.12 
	Revenue:MemberDues	-$101.79 
	Assets:Checking

2019/05/20	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,396.43 
	Revenue:MemberDues	-$92.31 
	Assets:Checking

2019/05/20	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,430.36 
	Revenue:MemberDues	-$33.93 
	Assets:Checking

2019/05/21	QuickPay with Zelle payment from DMITRIY VYSOTSKIY 8235609129; $12,490.36 
	Revenue:MemberDues	-$60.00 
	Assets:Checking

2019/05/21	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,548.74 
	Revenue:MemberDues	-$58.38 
	Assets:Checking

2019/05/22	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,582.67 
	Revenue:MemberDues	-$33.93 
	Assets:Checking

2019/05/23	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,742.84 
	Revenue:MemberDues	-$160.17 
	Assets:Checking

2019/05/28	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,835.15 
	Revenue:MemberDues	-$92.31 
	Assets:Checking

2019/05/28	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,896.53 
	Revenue:Donations:PayPalGivingFund	-$3.00
	Revenue:MemberDues	-$58.38 
	Assets:Checking

2019/05/28	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,954.91 
	Revenue:MemberDues	-$58.38 
	Assets:Checking

2019/05/28	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,988.84 
	Revenue:MemberDues	-$33.93 
	Assets:Checking

2019/05/29	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,022.77 
	Revenue:MemberDues	-$33.93 
	Assets:Checking

2019/05/30	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,056.70 
	Revenue:MemberDues	-$33.93 
	Assets:Checking

2019/05/31	CHECK 135 090791998; $13,007.13 
	Expenses:Purchases:EmbroideryMachine	$49.57 
	Assets:Checking

2019/05/31	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,041.06 
	Revenue:MemberDues	-$33.93 
	Assets:Checking
