	Revenue:MemberDues	-$175.14
	Assets:Checking

2017/02/21	ACH CREDIT 5GWJ2A2LUXXSG PAYPAL TRANSFER; $8,153.50
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/02/21	ACH CREDIT 5GWJ2A2K8HS5W PAYPAL TRANSFER; $8,245.81
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/02/21	ACH CREDIT 5GWJ2A2KZF3TS PAYPAL TRANSFER; $8,255.29
	Revenue:MemberDues	-$9.48
	Assets:Checking

2017/02/22	ACH CREDIT 5GWJ2A2P87QNJ PAYPAL TRANSFER; $8,527.33
	Revenue:MemberDues	-$272.04
	Assets:Checking

2017/02/23	ACH CREDIT 5GWJ2A2QCVP64 PAYPAL TRANSFER; $8,561.26
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/02/24	ACH CREDIT 5GWJ2A2RL4M7Q PAYPAL TRANSFER; $8,619.64
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/02/27	ACH CREDIT 5GWJ2A2SQERCG PAYPAL TRANSFER; $8,770.33
	Revenue:MemberDues	-$150.69
	Assets:Checking

2017/02/27	ACH CREDIT 5GWJ2A2THVQJ4 PAYPAL TRANSFER; $8,838.19
	Revenue:MemberDues	-$67.86
	Assets:Checking

2017/02/27	ACH CREDIT 5GWJ2A2UDZU2Y PAYPAL TRANSFER; $8,896.57
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/02/28	ACH CREDIT 5GWJ2A2VNNKJJ PAYPAL TRANSFER; $8,988.88
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/03/02	ACH CREDIT 5GWJ2A2Y7YDZS PAYPAL TRANSFER; $9,182.98
	Revenue:MemberDues	-$194.10
	Assets:Checking

2017/03/03	ACH CREDIT 5GWJ2A2ZDVQP6 PAYPAL TRANSFER; $9,250.84
	Revenue:MemberDues	-$67.86
	Assets:Checking

2017/03/06	ACH CREDIT 5GWJ2A33FA598 PAYPAL TRANSFER; $9,328.18
	Revenue:MemberDues	-$77.34
	Assets:Checking

2017/03/06	ACH CREDIT 5GWJ2A34DERSU PAYPAL TRANSFER; $9,376.78
	Revenue:MemberDues	-$48.60
	Assets:Checking

2017/03/06	ATM DEPOSIT 89618436 DEPOSIT 333 S STATE ST CHICAGO IL; $9,436.78
	Revenue:MemberDues	-$60.00
	Assets:Checking

2017/03/06	DEBIT CARD PURCHASE XXXXX2810 Amazon web services aws.amazon. WA; $9,399.49
	Expenses:Administrative:AmazonWebServices	$37.29
	Assets:Checking

2017/03/07	ACH CREDIT 5GWJ2A35QMZYG PAYPAL TRANSFER; $9,442.90
	Revenue:MemberDues	-$43.41
	Assets:Checking

2017/03/09	ACH CREDIT 5GWJ2A387F3HL PAYPAL TRANSFER; $9,476.83
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/03/10	ACH CREDIT 5GWJ2A39CHHB2 PAYPAL TRANSFER; $9,510.76
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/03/13	ACH CREDIT 5GWJ2A3C96N54 PAYPAL TRANSFER; $9,656.56
	Revenue:MemberDues	-$145.80
	Assets:Checking

2017/03/13	ACH CREDIT 5GWJ2A3AHDJD6 PAYPAL TRANSFER; $9,699.97
	Revenue:MemberDues	-$43.41
	Assets:Checking

2017/03/13	POS PURCHASE POS99110711 4970259 COSTCO WHSE #1 CHICAGO IL; $9,623.94
	Expenses:Programming:BirthdayParty	$76.03
	Assets:Checking

2017/03/13	POS PURCHASE POS17657111 4970260 MARIANOS FRESH CHICAGO IL; $9,593.72
	Expenses:Programming:BirthdayParty	$30.22
	Assets:Checking

2017/03/13	POS PURCHASE POS23921175 4970261 PARTY CITY 151 CHICAGO IL; $9,588.27
	Expenses:Programming:BirthdayParty	$5.45
	Assets:Checking

2017/03/14	ACH CREDIT 5GWJ2A3DK6KV6 PAYPAL TRANSFER; $9,714.51
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/03/14	ATM DEPOSIT 95303453 DEPOSIT 333 S STATE ST CHICAGO IL; $9,749.51
	Revenue:MemberDues	-$35.00
	Assets:Checking

2017/03/15	ACH CREDIT 5GWJ2A3ER4Z4N PAYPAL TRANSFER; $9,875.75
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/03/15	CHECK 7043 077146228; $8,627.75
	Expenses:Rent	$1,248.00
	Assets:Checking

2017/03/16	ACH CREDIT 5GWJ2A3FZV4MW PAYPAL TRANSFER; $8,753.99
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/03/17	ACH CREDIT 5GWJ2A3H7828Q PAYPAL TRANSFER; $8,929.13
	Revenue:MemberDues	-$175.14
	Assets:Checking

2017/03/20	ACH CREDIT 5GWJ2A3JBV3EJ PAYPAL TRANSFER; $9,055.37
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/03/20	ACH CREDIT 5GWJ2A3L3XEBE PAYPAL TRANSFER; $9,181.61
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/03/20	ACH CREDIT 5GWJ2A3K6K6H8 PAYPAL TRANSFER; $9,191.09
	Revenue:MemberDues	-$9.48
	Assets:Checking

2017/03/20	DEBIT CARD PURCHASE XXXXX4981 AMAZON MKTPLACE PMTS AMZN.COM/BI WA; $8,527.09
	Expenses:Purchases:14InchBandsaw	$664.00
	Assets:Checking

2017/03/20	POS PURCHASE POS06168811 4851235 THE HOME DEPOT CHICAGO IL; $8,486.08
	Expenses:Supplies:MemberKeys	$41.01
	Assets:Checking

2017/03/22	ACH CREDIT 5GWJ2A3NP6L7U PAYPAL TRANSFER; $8,758.12
	Revenue:MemberDues	-$272.04
	Assets:Checking

2017/03/23	ACH CREDIT 5GWJ2A3PXP2S2 PAYPAL TRANSFER; $8,792.05
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/03/24	ACH CREDIT 5GWJ2A3R36MJA PAYPAL TRANSFER; $8,850.43
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/03/24	CHECK 113 L089009737; $8,810.43
	Expenses:Administrative:WindowsServerLicenses	$40.00
	Assets:Checking

2017/03/27	ACH CREDIT 5GWJ2A3S5UJM6 PAYPAL TRANSFER; $8,961.12
	Revenue:MemberDues	-$150.69
	Assets:Checking

2017/03/27	ACH CREDIT 5GWJ2A3SWGVKW PAYPAL TRANSFER; $9,062.91
	Revenue:MemberDues	-$101.79
	Assets:Checking

2017/03/27	ACH CREDIT 5GWJ2A3TR8BZU PAYPAL TRANSFER; $9,121.29
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/03/28	ACH CREDIT 5GWJ2A3UZCWX2 PAYPAL TRANSFER; $9,213.60
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/03/31	ACH CREDIT 5GWJ2A3YDV5V2 PAYPAL TRANSFER; $9,271.98
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/04/03	ACH CREDIT 5GWJ2A42CDLRY PAYPAL TRANSFER; $9,407.70
	Revenue:MemberDues	-$135.72
	Assets:Checking

2017/04/03	ACH CREDIT 5GWJ2A439MV9A PAYPAL TRANSFER; $9,441.63
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/04/03	ATM DEPOSIT 95119774 DEPOSIT 333 S STATE ST CHICAGO IL; $9,501.63
	Revenue:MemberDues	-$60.00
	Assets:Checking

2017/04/03	CHECK 7044 076313143; $8,253.63
	Expenses:Rent	$1,248.00
	Assets:Checking

2017/04/04	DEBIT CARD PURCHASE XXXXX2810 Amazon web services aws.amazon. WA; $8,211.50
	Expenses:Administrative:AmazonWebServices	$42.13
	Assets:Checking

2017/04/05	ACH CREDIT 5GWJ2A45VDEJG PAYPAL TRANSFER; $8,288.84
	Revenue:MemberDues	-$77.34
	Assets:Checking

2017/04/06	ACH CREDIT 5GWJ2A476HSDA PAYPAL TRANSFER; $8,337.44
	Revenue:MemberDues	-$48.60
	Assets:Checking

2017/04/07	ACH CREDIT 5GWJ2A48C4RW6 PAYPAL TRANSFER; $8,380.85
	Revenue:MemberDues	-$43.41
	Assets:Checking

2017/04/10	ACH CREDIT 5GWJ2A4AAGPPJ PAYPAL TRANSFER; $8,414.78
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/04/10	ACH CREDIT 5GWJ2A4B67W32 PAYPAL TRANSFER; $8,448.71
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/04/11	ACH CREDIT 5GWJ2A4CGAXGC PAYPAL TRANSFER; $8,526.05
	Revenue:MemberDues	-$77.34
	Assets:Checking

2017/04/13	ACH CREDIT 5GWJ2A4EVW6M6 PAYPAL TRANSFER; $8,705.78
	Revenue:MemberDues	-$179.73
	Assets:Checking

2017/04/13	ATM DEPOSIT 89679773 DEPOSIT 333 S STATE ST CHICAGO IL; $8,740.78
	Revenue:MemberDues	-$35.00
	Assets:Checking

2017/04/14	ACH CREDIT 5GWJ2A4G2AM8J PAYPAL TRANSFER; $8,867.02
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/04/17	ACH CREDIT 5GWJ2A4JMMTFL PAYPAL TRANSFER; $9,042.16
	Revenue:MemberDues	-$175.14
	Assets:Checking

2017/04/17	ACH CREDIT 5GWJ2A4GZ3DAG PAYPAL TRANSFER; $9,202.33
	Revenue:MemberDues	-$160.17
	Assets:Checking

2017/04/17	ACH CREDIT 5GWJ2A4HUVFW2 PAYPAL TRANSFER; $9,294.64
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/04/18	ACH CREDIT 5GWJ2A4KSWD78 PAYPAL TRANSFER; $9,386.95
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/04/19	ACH CREDIT 5GWJ2A4LX3GWA PAYPAL TRANSFER; $9,396.43
	Revenue:MemberDues	-$9.48
	Assets:Checking

2017/04/20	ACH CREDIT 5GWJ2A4N6FUTQ PAYPAL TRANSFER; $9,556.60
	Revenue:MemberDues	-$160.17
	Assets:Checking

2017/04/21	ACH CREDIT 5GWJ2A4PAENNW PAYPAL TRANSFER; $9,590.53
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/04/24	ACH CREDIT 5GWJ2A4QD32JQ PAYPAL TRANSFER; $9,794.71
	Revenue:MemberDues	-$204.18
	Assets:Checking

2017/04/24	ACH CREDIT 5GWJ2A4R5D3XU PAYPAL TRANSFER; $9,828.64
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/04/25	ACH CREDIT 5GWJ2A4RY4Y3Y PAYPAL TRANSFER; $9,887.02
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/04/25	ACH CREDIT 5GWJ2A4T6WUKA PAYPAL TRANSFER; $9,979.33
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/04/26	ACH CREDIT 5GWJ2A4UC9RSU PAYPAL TRANSFER; $10,081.12
	Revenue:MemberDues	-$101.79
	Assets:Checking

2017/04/27	ACH CREDIT 5GWJ2A4VJRZUQ PAYPAL TRANSFER; $10,207.36
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/04/28	ACH CREDIT 5GWJ2A4WMV4KC PAYPAL TRANSFER; $10,299.67
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/05/01	ACH CREDIT 5GWJ2A4ZDCRX8 PAYPAL TRANSFER; $10,358.05
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/05/01	ATM DEPOSIT 96443865 DEPOSIT 333 S STATE ST CHICAGO IL; $10,418.05
	Revenue:MemberDues	-$60.00
	Assets:Checking

2017/05/02	ACH CREDIT 5GWJ2A52GE67L PAYPAL TRANSFER; $10,519.84
	Revenue:MemberDues	-$101.79
	Assets:Checking

2017/05/03	ACH CREDIT 5GWJ2A53NPVEC PAYPAL TRANSFER; $10,568.14
	Revenue:MemberDues	-$48.30
	Assets:Checking

2017/05/04	DEBIT CARD PURCHASE XXXXX2810 Amazon web services aws.amazon. WA; $10,526.07
	Expenses:Administrative:AmazonWebServices	$42.07
	Assets:Checking

2017/05/04	CHECK 7045 077048921; $9,278.07
	Expenses:Rent	$1,248.00
	Assets:Checking

2017/05/05	ACH CREDIT 5GWJ2A567B5SA PAYPAL TRANSFER; $9,355.41
	Revenue:MemberDues	-$77.34
	Assets:Checking

2017/05/08	ACH CREDIT 5GWJ2A57ANE78 PAYPAL TRANSFER; $9,404.01
	Revenue:MemberDues	-$48.60
	Assets:Checking

2017/05/08	ACH CREDIT 5GWJ2A583YEGY PAYPAL TRANSFER; $9,447.42
	Revenue:MemberDues	-$43.41
	Assets:Checking

2017/05/09	ACH CREDIT 5GWJ2A5A7SVB4 PAYPAL TRANSFER; $9,515.28
	Revenue:MemberDues	-$67.86
	Assets:Checking

2017/05/09	ATM DEPOSIT 90161128 DEPOSIT 333 S STATE ST CHICAGO IL; $9,550.28
	Revenue:MemberDues	-$35.00
	Assets:Checking

2017/05/10	ACH CREDIT 5GWJ2A5BA9F4A PAYPAL TRANSFER; $9,584.21
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/05/11	ACH CREDIT 5GWJ2A5CG3NJE PAYPAL TRANSFER; $9,661.55
	Revenue:MemberDues	-$77.34
	Assets:Checking

2017/05/12	CORPORATE ACH UGNXWNFU7E56OBU AMZNJ2KLO2T4 AMAZONSMIL; $9,791.71
	Revenue:Donations:AmazonSmile	-$130.16
	Assets:Checking

2017/05/15	ACH CREDIT 5GWJ2A5EPXZP6 PAYPAL TRANSFER; $9,971.44
	Revenue:MemberDues	-$179.73
	Assets:Checking

2017/05/15	ACH CREDIT 5GWJ2A5FG842W PAYPAL TRANSFER; $10,097.68
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/05/15	ACH CREDIT 5GWJ2A5G9XBES PAYPAL TRANSFER; $10,223.92
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/05/16	ACH CREDIT 5GWJ2A5HHVM7N PAYPAL TRANSFER; $10,316.23
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/05/17	ACH CREDIT 5GWJ2A5JM6VFW PAYPAL TRANSFER; $10,491.37
	Revenue:MemberDues	-$175.14
	Assets:Checking

2017/05/18	ACH CREDIT 5GWJ2A5KS7FGJ PAYPAL TRANSFER; $10,617.61
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/05/19	ACH CREDIT 5GWJ2A5LU36V6 PAYPAL TRANSFER; $10,627.09
	Revenue:MemberDues	-$9.48
	Assets:Checking

2017/05/22	ACH CREDIT 5GWJ2A5PEUYSA PAYPAL TRANSFER; $10,899.13
	Revenue:MemberDues	-$272.04
	Assets:Checking

2017/05/22	ACH CREDIT 5GWJ2A5MVDFVA PAYPAL TRANSFER; $11,059.30
	Revenue:MemberDues	-$160.17
	Assets:Checking

2017/05/22	ACH CREDIT 5GWJ2A5NM2XTU PAYPAL TRANSFER; $11,093.23
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/05/23	ACH CREDIT 5GWJ2A5QLY2VN PAYPAL TRANSFER; $11,127.16
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/05/24	ACH CREDIT 5GWJ2A5RPBPL4 PAYPAL TRANSFER; $11,185.54
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/05/25	ACH CREDIT 5GWJ2A5SR9C9G PAYPAL TRANSFER; $11,277.85
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/05/26	ACH CREDIT 5GWJ2A5TV56ZA PAYPAL TRANSFER; $11,382.48
	Revenue:MemberDues	-$104.63
	Assets:Checking

2017/05/30	ACH CREDIT 5GWJ2A5VM9HQU PAYPAL TRANSFER; $11,474.79
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/05/30	ACH CREDIT 5GWJ2A5UWHTHL PAYPAL TRANSFER; $11,533.17
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/05/31	ACH CREDIT 5GWJ2A5YFXAN8 PAYPAL TRANSFER; $11,591.55
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/06/01	ATM DEPOSIT 96083795 DEPOSIT 55 W MONROE CHICAGO IL; $11,651.55
	Revenue:MemberDues	-$60.00
	Assets:Checking

2017/06/01	CHECK 115 L095538228; $11,614.65
	Expenses:Projects:ThirdHandTools	$36.90
	Assets:Checking

2017/06/02	ACH CREDIT 5GWJ2A62T3HDQ PAYPAL TRANSFER; $11,750.37
	Revenue:MemberDues	-$135.72
	Assets:Checking

2017/06/05	ACH CREDIT 5GWJ2A65GJS4U PAYPAL TRANSFER; $11,827.71
	Revenue:MemberDues	-$77.34
	Assets:Checking

2017/06/05	ACH CREDIT 5GWJ2A63V78EG PAYPAL TRANSFER; $11,861.64
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/06/06	ACH CREDIT 5GWJ2A66P4D4W PAYPAL TRANSFER; $11,910.24
	Revenue:MemberDues	-$48.60
	Assets:Checking

2017/06/07	ACH CREDIT 5GWJ2A67TUPM4 PAYPAL TRANSFER; $11,953.65
	Revenue:MemberDues	-$43.41
	Assets:Checking

2017/06/07	CHECK 7046 077899409; $10,681.65
	Expenses:Rent	$1,272.00
	Assets:Checking

2017/06/09	ACH CREDIT 5GWJ2A69ZRG76 PAYPAL TRANSFER; $10,715.58
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/06/12	ACH CREDIT 5GWJ2A6BW6XUG PAYPAL TRANSFER; $10,792.92
	Revenue:MemberDues	-$77.34
	Assets:Checking

2017/06/12	ACH CREDIT 5GWJ2A6B53FQ8 PAYPAL TRANSFER; $10,826.85
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/06/13	ACH CREDIT 5GWJ2A6DYNGHU PAYPAL TRANSFER; $10,938.42
	Revenue:MemberDues	-$111.57
	Assets:Checking

2017/06/13	DEBIT CARD PURCHASE XXXXX4981 LASTPASSCOM XXXXX8315 VA; $10,789.04
	Expenses:Administrative:LastPass	$149.38
	Assets:Checking

2017/06/13	CHECK 114 095468796; $10,779.04
	Expenses:Administrative:Government	$10.00 ; IL Secretary of State Annual Report Filing Fee
	Assets:Checking

2017/06/14	ACH CREDIT 5GWJ2A6F49JQL PAYPAL TRANSFER; $10,905.28
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/06/15	ACH CREDIT 5GWJ2A6G955U6 PAYPAL TRANSFER; $11,031.52
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/06/16	ACH CREDIT 5GWJ2A6HC32UA PAYPAL TRANSFER; $11,123.83
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/06/19	ACH CREDIT 5GWJ2A6JDF52C PAYPAL TRANSFER; $11,298.97
	Revenue:MemberDues	-$175.14
	Assets:Checking

2017/06/19	ACH CREDIT 5GWJ2A6K4EE36 PAYPAL TRANSFER; $11,425.21
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/06/19	ACH CREDIT 5GWJ2A6KUXHAW PAYPAL TRANSFER; $11,493.07
	Revenue:MemberDues	-$67.86
	Assets:Checking

2017/06/19	ATM DEPOSIT 95108982 DEPOSIT 55 W MONROE CHICAGO IL; $11,528.07
	Revenue:MemberDues	-$35.00
	Assets:Checking

2017/06/19	ATM DEPOSIT 95108988 DEPOSIT 55 W MONROE CHICAGO IL; $11,563.07
	Revenue:MemberDues	-$35.00
	Assets:Checking

2017/06/19	DEBIT CARD PURCHASE XXXXX4981 Amazon web services aws.amazon. WA; $11,520.22
	Expenses:Administrative:AmazonWebServices	$42.85
	Assets:Checking

2017/06/20	ACH CREDIT 5GWJ2A6M2MJRQ PAYPAL TRANSFER; $11,680.39
	Revenue:MemberDues	-$160.17
	Assets:Checking

2017/06/21	ACH CREDIT 5GWJ2A6N599XC PAYPAL TRANSFER; $11,714.32
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/06/22	ACH CREDIT 5GWJ2A6P9U4RC PAYPAL TRANSFER; $11,986.36
	Revenue:MemberDues	-$272.04
	Assets:Checking

2017/06/23	ACH CREDIT 5GWJ2A6QB34BY PAYPAL TRANSFER; $12,062.18
	Revenue:MemberDues	-$75.82
	Assets:Checking

2017/06/26	ACH CREDIT 5GWJ2A6SUVAUY PAYPAL TRANSFER; $12,163.97
	Revenue:MemberDues	-$101.79
	Assets:Checking

2017/06/26	ACH CREDIT 5GWJ2A6S3HG4Q PAYPAL TRANSFER; $12,256.28
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/06/26	ACH CREDIT 5GWJ2A6RC97YU PAYPAL TRANSFER; $12,314.66
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/06/27	ACH CREDIT 5GWJ2A6U2X92E PAYPAL TRANSFER; $12,373.04
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/06/28	ACH CREDIT 5GWJ2A6V57BT2 PAYPAL TRANSFER; $12,465.35
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/06/29	ACH CREDIT 5GWJ2A6W8A4SL PAYPAL TRANSFER; $12,591.59
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/07/03	ACH CREDIT 5GWJ2A6Z3X8FJ PAYPAL TRANSFER; $12,693.38
	Revenue:MemberDues	-$101.79
	Assets:Checking

2017/07/03	ACH CREDIT 5GWJ2A6YBQ66Q PAYPAL TRANSFER; $12,785.69
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/07/03	ACH CREDIT 5GWJ2A6ZV8RC8 PAYPAL TRANSFER; $12,819.62
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/07/05	ACH CREDIT 5GWJ2A7436HCC PAYPAL TRANSFER; $12,896.96
	Revenue:MemberDues	-$77.34
	Assets:Checking

2017/07/05	DEBIT CARD PURCHASE XXXXX4981 Amazon web services aws.amazon. WA; $12,854.89
	Expenses:Administrative:AmazonWebServices	$42.07
	Assets:Checking

2017/07/06	ACH CREDIT 5GWJ2A755ZJVE PAYPAL TRANSFER; $12,903.49
	Revenue:MemberDues	-$48.60
	Assets:Checking

2017/07/06	CHECK 7047 071167089; $11,631.49
	Expenses:Rent	$1,272.00
	Assets:Checking

2017/07/07	ACH CREDIT 5GWJ2A76BKFJ8 PAYPAL TRANSFER; $11,674.90
	Revenue:MemberDues	-$43.41
	Assets:Checking

2017/07/10	ACH CREDIT 5GWJ2A786HYQE PAYPAL TRANSFER; $11,708.83
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/07/10	ACH CREDIT 5GWJ2A78XVLNW PAYPAL TRANSFER; $11,742.76
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/07/10	ATM DEPOSIT 95488958 DEPOSIT 1733 S. CLARK S CHICAGO IL; $11,837.76
	Revenue:MemberDues	-$95.00
	Assets:Checking

2017/07/11	ACH CREDIT 5GWJ2A7A5WLT6 PAYPAL TRANSFER; $11,881.17
	Revenue:MemberDues	-$43.41
	Assets:Checking

2017/07/12	DEBIT CARD PURCHASE XXXXX4981 AMAZON MKTPLACE PMTS AMZN.COM/BI WA; $11,689.48
	Expenses:Projects:DustCollection	$191.69 ; Oneida Air Super Dust Deputy cyclone
	Assets:Checking

2017/07/13	ACH CREDIT 5GWJ2A7CBZ9Y6 PAYPAL TRANSFER; $11,869.21
	Revenue:MemberDues	-$179.73
	Assets:Checking

2017/07/14	ACH CREDIT 5GWJ2A7DCNR7E PAYPAL TRANSFER; $11,995.45
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/07/17	ACH CREDIT 5GWJ2A7ED4MYE PAYPAL TRANSFER; $12,121.69
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/07/17	ACH CREDIT 5GWJ2A7FVHWUN PAYPAL TRANSFER; $12,238.45
	Revenue:MemberDues	-$116.76
	Assets:Checking

2017/07/17	ACH CREDIT 5GWJ2A7F4P8G4 PAYPAL TRANSFER; $12,330.76
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/07/18	ACH CREDIT 5GWJ2A7H2MBE2 PAYPAL TRANSFER; $12,515.38
	Revenue:MemberDues	-$184.62
	Assets:Checking

2017/07/19	ACH CREDIT 5GWJ2A7J42GAQ PAYPAL TRANSFER; $12,583.24
	Revenue:MemberDues	-$67.86
	Assets:Checking

2017/07/20	ACH CREDIT 5GWJ2A7K7FRAL PAYPAL TRANSFER; $12,709.48
	Revenue:MemberDues	-$126.24
	Assets:Checking

2017/07/21	ACH CREDIT 5GWJ2A7L7WRWN PAYPAL TRANSFER; $12,743.41
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/07/24	ACH CREDIT 5GWJ2A7M5FB3S PAYPAL TRANSFER; $13,039.90
	Revenue:MemberDues	-$296.49
	Assets:Checking

2017/07/24	ACH CREDIT 5GWJ2A7NL66JY PAYPAL TRANSFER; $13,098.28
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/07/24	ACH CREDIT 5GWJ2A7MWENSQ PAYPAL TRANSFER; $13,132.21
	Revenue:MemberDues	-$33.93
	Assets:Checking

2017/07/25	ACH CREDIT 5GWJ2A7PSVYL6 PAYPAL TRANSFER; $13,224.52
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/07/26	ACH CREDIT 5GWJ2A7QU5NE8 PAYPAL TRANSFER; $13,303.08
	Revenue:MemberDues	-$78.56
	Assets:Checking

2017/07/27	ACH CREDIT 5GWJ2A7RWHM3S PAYPAL TRANSFER; $13,395.39
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/07/28	ACH CREDIT 5GWJ2A7SWHHQS PAYPAL TRANSFER; $13,487.70
	Revenue:MemberDues	-$92.31
	Assets:Checking

2017/07/28	DEBIT CARD PURCHASE XXXXX4981 ONEIDA AIR XXXXX5151 NY; $13,458.85
	Expenses:Projects:DustCollection	$28.85 ; duct adapters
	Assets:Checking

2017/07/31	ACH CREDIT 5GWJ2A7TVLPZY PAYPAL TRANSFER; $13,585.09
	Revenue:MemberDues	-$126.24
	Assets:Checking
2017/07/31	ACH CREDIT 5GWJ2A7VBY6HW PAYPAL TRANSFER; $13,643.47
	Revenue:MemberDues	-$58.38
	Assets:Checking

2017/07/31	ACH CREDIT 5GWJ2A7UKMVQW PAYPAL TRANSFER; $13,652.95
	Revenue:MemberDues	-$9.48
	Assets:Checking

2017/07/31	POS PURCHASE POS06171204 5066343 THE HOME DEPOT CHICAGO IL; $13,610.83
	Expenses:Projects:DustCollection	$42.12 ; lumber
	Assets:Checking

2017/07/31	POS PURCHASE POS06171204 5066344 THE HOME DEPOT CHICAGO IL; $13,536.15
	Expenses:Projects:DustCollection	$24.89 ; lumber
	Expenses:Projects:WoodStorageCart	$49.79
	Assets:Checking
