2014/06/04	ACH CREDIT TRANSFER PAYPAL 5GWJ284UDHV6J; $4414.31
	Revenue:MemberDues					 -$54.46
	Assets:Checking

2014/06/04	CHECK 7010; $3414.31
	Expenses:Administrative:Rent					 $1000.00
	Assets:Checking

2014/06/05	ACH CREDIT TRANSFER PAYPAL 5GWJ284WZ76TC; $3423.72
	Revenue:MemberDues					 -$9.41
	Assets:Checking

2014/06/05	6170 DEBIT CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $3422.90
	Expenses:Administrative:AmazonWebServices					 $0.82
	Assets:Checking

2014/06/05	N0604 6170 PAYMENT AMAZON.COM SEATTLE WA POS00000101; $3386.34
	Expenses:Programming					 $36.56
	Assets:Checking

2014/06/06	ACH CREDIT TRANSFER PAYPAL 5GWJ284ZGK6DW; $3448.55
	Revenue:MemberDues					 -$62.21
	Assets:Checking

2014/06/06	N0606 6170 PAYMENT AMAZON.COM SEATTLE WA POS00000101; $3435.36
	Expenses:Programming					 $13.19
	Assets:Checking

2014/06/09	ACH CREDIT TRANSFER PAYPAL 5GWJ2853YKNX6; $3483.61
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/06/09	ACH CREDIT TRANSFER PAYPAL 5GWJ28569PN6S; $3493.02
	Revenue:MemberDues					 -$9.41
	Assets:Checking

2014/06/11	6170 DEBIT CARD PURCHASE AMAZON MKTPLACE PMTS AMZN.COM/BI WA; $3472.48
	Expenses:Programming					 $20.54
	Assets:Checking

2014/06/16	ACH CREDIT TRANSFER PAYPAL 5GWJ285KRF2P6; $3646.36
	Revenue:MemberDues					 -$173.88
	Assets:Checking

2014/06/16	ACH CREDIT TRANSFER PAYPAL 5GWJ285PV2LD2; $3723.74
	Revenue:MemberDues					 -$77.38
	Assets:Checking

2014/06/16	ACH CREDIT TRANSFER PAYPAL 5GWJ285N4MUG8; $3771.99
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/06/18	DEBIT CARD CREDIT AMAZON MKTPLACE PMTS AMZN.COM/BI WA; $3792.53
	Expenses:Programming					 -$20.54
	Assets:Checking

2014/06/18	ACH CREDIT TRANSFER PAYPAL 5GWJ285UMGSRL; $3869.91
	Revenue:MemberDues					 -$77.38
	Assets:Checking

2014/06/19	ACH CREDIT TRANSFER PAYPAL 5GWJ285X934HC; $3970.90
	Revenue:MemberDues					 -$100.99
	Assets:Checking

2014/06/20	ACH CREDIT TRANSFER PAYPAL 5GWJ285ZRHB5E; $4019.15
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/06/20	4981 DEBIT CARD PURCHASE PETERSEN BROS PLASTICS CHICAGO IL; $3778.80
	Expenses:Projects:Buildout					 $240.35
	Assets:Checking

2014/06/23	4981 DEBIT CARD PURCHASE BLANKTSHIRT.COM 775-2325129 NV; $3490.30
	Expenses:Administrative:IndiegogoCampaign					 $288.50
	Assets:Checking

2014/06/23	N0621 6170 PAYMENT PAYPAL *FREEGE SAN JOSE CA POS11047673; $3485.93
	Expenses:Purchases:ComputerEquipment					 $4.37
	Assets:Checking

2014/06/23	6170 RECURRING DEBIT CARD COMCAST CHICAGO 800-COMCAST IL; $3350.29
	Expenses:Administrative:InternetService					 $135.64
	Assets:Checking

2014/06/24	ACH CREDIT TRANSFER PAYPAL 5GWJ286A2UDHS; $3408.25
	Revenue:MemberDues					 -$57.96
	Assets:Checking

2014/06/25	ACH CREDIT TRANSFER PAYPAL 5GWJ286CRR5F8; $3476.00
	Revenue:MemberDues					 -$67.75
	Assets:Checking

2014/06/27	ACH CREDIT TRANSFER PAYPAL 5GWJ286HTFXCU; $3524.25
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/06/30	ACH CREDIT TRANSFER PAYPAL 5GWJ286NQ37PW; $3562.79
	Revenue:MemberDues					 -$38.54
	Assets:Checking

2014/07/01	ACH CREDIT TRANSFER PAYPAL 5GWJ286SD3VGN; $3688.42
	Revenue:MemberDues					 -$125.63
	Assets:Checking

2014/07/01	N0630 6170 PAYMENT AMAZON.COM SEATTLE WA POS00000101; $3680.44
	Expenses:Administrative:IndiegogoCampaign					 $7.98
	Assets:Checking

2014/07/02	ACH CREDIT TRANSFER PAYPAL 5GWJ286VDEAK2; $3728.69
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/07/07	DEBIT CARD CREDIT THE HOME DEPOT #1950 CHICAGO IL; $3733.17
	Expenses:Projects:Buildout					 -$4.48
	Assets:Checking

2014/07/07	ACH CREDIT TRANSFER PAYPAL 5GWJ2877DMH3N; $3795.38
	Revenue:MemberDues					 -$62.21
	Assets:Checking

2014/07/07	ACH CREDIT TRANSFER PAYPAL 5GWJ2872YDZSE; $3849.84
	Revenue:MemberDues					 -$54.46
	Assets:Checking

2014/07/07	ACH CREDIT TRANSFER PAYPAL 5GWJ2878ZULAW; $3898.09
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/07/07	ACH CREDIT TRANSFER PAYPAL 5GWJ2875GRQCW; $3907.50
	Revenue:MemberDues					 -$9.41
	Assets:Checking

2014/07/07	6170 DEBIT CARD PURCHASE AMAZON WEB SERVICES AWS.AMAZON. WA; $3906.62
	Expenses:Administrative:AmazonWebServices					 $0.88
	Assets:Checking

2014/07/07	4981 DEBIT CARD PURCHASE USPS 16156200429507738 CHICAGO IL; $3901.02
	Expenses:Administrative:IndiegogoCampaign					 $5.60
	Assets:Checking

2014/07/07	4981 DEBIT CARD PURCHASE THE HOME DEPOT #1950 CHICAGO IL; $3876.02
	Expenses:Projects:Buildout					 $25.00
	Assets:Checking

2014/07/07	POS PURCHASE THE HOME DEPOT CHICAGO IL POS00000001; $3436.68
	Expenses:Projects:Buildout					 $439.34
	Assets:Checking

2014/07/07	POS PURCHASE THE HOME DEPOT CHICAGO IL POS00000007; $3361.82
	Expenses:Projects:Buildout					 $74.86
	Assets:Checking

2014/07/08	ACH CREDIT TRANSFER PAYPAL 5GWJ287ATAJ96; $3371.23
	Revenue:MemberDues					 -$9.41
	Assets:Checking

2014/07/10	CHECK 000; $3361.23
	Expenses:Administrative:Government					 $10.00
	Assets:Checking

2014/07/11	CHECK 7011; $2161.23
	Expenses:Administrative:Rent					 $1200.00
	Assets:Checking

2014/07/14	ACH CREDIT TRANSFER PAYPAL 5GWJ287RBMMTN; $2335.11
	Revenue:MemberDues					 -$173.88
	Assets:Checking

2014/07/15	ACH CREDIT TRANSFER PAYPAL 5GWJ287T59LLW; $2383.36
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/07/16	ACH CREDIT TRANSFER PAYPAL 5GWJ287VTKZZQ; $2460.74
	Revenue:MemberDues					 -$77.38
	Assets:Checking

2014/07/17	DEPOSIT; $2670.74
	Revenue:Cash					 -$210.00
	Assets:Checking

2014/07/21	ACH CREDIT TRANSFER PAYPAL 5GWJ2885NDKP6; $2775.01
	Revenue:MemberDues					 -$104.27
	Assets:Checking

2014/07/21	POS PURCHASE THE HOME DEPOT CHICAGO IL POS00000006; $2699.87
	Expenses:Projects:Buildout					 $75.14
	Assets:Checking

2014/07/22	4981 DEBIT CARD PURCHASE WINDY CITY SILKSCREENI 312-8420030 IL; $2460.41
	Expenses:Administrative:IndiegogoCampaign					 $239.46
	Assets:Checking

2014/07/23	ACH CREDIT TRANSFER PAYPAL 5GWJ288E8HNCE; $2537.79
	Revenue:MemberDues					 -$77.38
	Assets:Checking

2014/07/24	ACH CREDIT TRANSFER PAYPAL 5GWJ288GTGATL; $2595.75
	Revenue:MemberDues					 -$57.96
	Assets:Checking

2014/07/25	ACH CREDIT TRANSFER PAYPAL 5GWJ288KC46AW; $2644.00
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/07/25	POS PURCHASE USPS 161562004 CHICAGO IL POS29507799; $2621.10
	Expenses:Administrative:IndiegogoCampaign					 $22.90
	Assets:Checking

2014/07/25	6170 RECURRING DEBIT CARD COMCAST CHICAGO 800-COMCAST IL; $2485.46
	Expenses:Administrative:InternetService					 $135.64
	Assets:Checking

2014/07/28	ACH CREDIT TRANSFER PAYPAL 5GWJ288PZR9D2; $2581.96
	Revenue:MemberDues					 -$96.50
	Assets:Checking

2014/07/28	ACH CREDIT TRANSFER PAYPAL 5GWJ288RNMU3A; $2630.21
	Revenue:MemberDues					 -$48.25
	Assets:Checking

2014/07/29	ACH CREDIT TRANSFER PAYPAL 5GWJ288TGDQVN; $2668.75
	Revenue:MemberDues					 -$38.54
	Assets:Checking

2014/07/31	ACH CREDIT TRANSFER PAYPAL 5GWJ288YNFYXC; $2821.27
	Revenue:MemberDues					 -$152.52
	Assets:Checking
