2015/08/01 Opening Balance
	Assets:Checking	$375.35
	Equity
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/03/04	DEBIT CARD PURCHASE XXXXX4981 Amazon web services aws.amazon. WA; $1,562.85
	Expenses:Administrative:AmazonWebServices	$24.89
	Assets:Checking

2016/03/07	ACH CREDIT 5GWJ29G4QT48A PAYPAL TRANSFER; $1,688.18
	Revenue:MemberDues	-$125.33
	Assets:Checking

2016/03/08	ACH CREDIT 5GWJ29G6KHS5A PAYPAL TRANSFER; $1,736.43
	Revenue:MemberDues	-$48.25
	Assets:Checking

2016/03/09	CORPORATE ACH TRANSFER STRIPE; $1,790.21
	Revenue:MemberDues	-$53.78
	Assets:Checking

2016/03/09	ACH CREDIT 5GWJ29G8GD3PC PAYPAL TRANSFER; $1,799.62
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/03/11	ACH CREDIT 5GWJ29GFWGTUY PAYPAL TRANSFER; $1,842.71
	Revenue:MemberDues	-$43.09
	Assets:Checking

2016/03/14	ACH CREDIT 5GWJ29GJ9ANH8 PAYPAL TRANSFER; $1,852.12
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/03/14	ACH CREDIT 5GWJ29GN9KMMW PAYPAL TRANSFER; $1,963.18
	Revenue:MemberDues	-$111.06
	Assets:Checking

2016/03/15	CORPORATE ACH TRANSFER STRIPE; $2,011.43
	Revenue:MemberDues	-$48.25
	Assets:Checking

2016/03/16	ACH CREDIT 5GWJ29GSM945G PAYPAL TRANSFER; $2,146.77
	Revenue:MemberDues	-$135.34
	Assets:Checking

2016/03/17	ACH CREDIT 5GWJ29GV36F9G PAYPAL TRANSFER; $2,180.45
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/03/17	CHECK PRINTING FEE; $2,160.46
	Expenses:Administrative:BankFee	$19.99
	Assets:Checking

2016/03/21	ACH CREDIT 5GWJ29H5RP2CJ PAYPAL TRANSFER; $2,218.42
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/03/23	ACH CREDIT 5GWJ29HA7KUSS PAYPAL TRANSFER; $2,295.80
	Revenue:MemberDues	-$77.38
	Assets:Checking

2016/03/24	ACH CREDIT 5GWJ29HCL6GNQ PAYPAL TRANSFER; $2,353.76
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/03/25	ACH CREDIT 5GWJ29HEZQWHQ PAYPAL TRANSFER; $2,411.72
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/03/28	ACH CREDIT 5GWJ29HKJCLK4 PAYPAL TRANSFER; $2,469.68
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/03/29	ACH CREDIT 5GWJ29HNV8WRL PAYPAL TRANSFER; $2,508.22
	Revenue:MemberDues	-$38.54
	Assets:Checking

2016/04/01	ACH CREDIT 5GWJ29HW7DDEQ PAYPAL TRANSFER; $2,566.18
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/04/04	ATM DEPOSIT 896914145727 W TOUHY NILES IL; $2,626.18
	Revenue:MemberDues	-$60.00
	Assets:Checking

2016/04/04	ACH CREDIT 5GWJ29J56CDCU PAYPAL TRANSFER; $2,809.47
	Revenue:MemberDues	-$183.29
	Assets:Checking

2016/04/04	CHECK 101 089470674; $2,709.47
	Liabilities:JessicaFong	$100.00 ; Loan repayment to Jessica Fong
	Assets:Checking

2016/04/04	CHECK 7033 071644649; $1,485.47
	Expenses:Administrative:Rent	$1,224.00
	Assets:Checking

2016/04/04	DEBIT CARD PURCHASE XXXXX4981 Amazon web services aws.amazon. WA; $1,459.14
	Expenses:Administrative:AmazonWebServices	$26.33
	Assets:Checking

2016/04/06	ACH CREDIT 5GWJ29J9UA8EQ PAYPAL TRANSFER; $1,584.47
	Revenue:MemberDues	-$125.33
	Assets:Checking

2016/04/06	CORPORATE ACH TRANSFER STRIPE; $1,642.43
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/04/07	ACH CREDIT 5GWJ29JCFNJ7U PAYPAL TRANSFER; $1,690.68
	Revenue:MemberDues	-$48.25
	Assets:Checking

2016/04/08	ACH CREDIT 5GWJ29JEWVGS8 PAYPAL TRANSFER; $1,700.09
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/04/11	CORPORATE ACH TRANSFER STRIPE; $1,753.87
	Revenue:MemberDues	-$53.78
	Assets:Checking

2016/04/11	ACH CREDIT 5GWJ29JMEZJZG PAYPAL TRANSFER; $1,796.96
	Revenue:MemberDues	-$43.09
	Assets:Checking

2016/04/12	ACH CREDIT 5GWJ29JP8YGYS PAYPAL TRANSFER; $1,806.37
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/04/13	CORPORATE ACH TRANSFER STRIPE; $1,854.62
	Revenue:MemberDues	-$48.25
	Assets:Checking

2016/04/14	ACH CREDIT 5GWJ29JU68P8Q PAYPAL TRANSFER; $1,965.68
	Revenue:MemberDues	-$111.06
	Assets:Checking

2016/04/15	ACH CREDIT 5GWJ29JWKP6VE PAYPAL TRANSFER; $1,975.09
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/04/18	ACH CREDIT 5GWJ29JYTSTD4 PAYPAL TRANSFER; $2,110.43
	Revenue:MemberDues	-$135.34
	Assets:Checking

2016/04/18	ACH CREDIT 5GWJ29K33VTHG PAYPAL TRANSFER; $2,144.11
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/04/20	ACH CREDIT 5GWJ29K93URZW PAYPAL TRANSFER; $2,202.07
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/04/21	ACH CREDIT 5GWJ29KBBBMHU PAYPAL TRANSFER; $2,260.03
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/04/25	ATM DEPOSIT 95093326720 E. DUNDEE R PALATINE IL; $2,320.03
	Revenue:MemberDues	-$60.00
	Assets:Checking

2016/04/25	ACH CREDIT 5GWJ29KFR89X8 PAYPAL TRANSFER; $2,532.44
	Revenue:MemberDues	-$212.41
	Assets:Checking

2016/04/25	ACH CREDIT 5GWJ29KHSRS64 PAYPAL TRANSFER; $2,590.40
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/04/25	ACH CREDIT 5GWJ29KKBP69Q PAYPAL TRANSFER; $2,648.36
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/04/26	ACH CREDIT 5GWJ29KLY2KJY PAYPAL TRANSFER; $2,682.04
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/04/27	ACH CREDIT 5GWJ29KPB9ZW6 PAYPAL TRANSFER; $2,740.00
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/04/29	ACH CREDIT 5GWJ29KTS75Q8 PAYPAL TRANSFER; $2,869.88
	Revenue:MemberDues	-$129.88
	Assets:Checking

2016/05/02	ACH CREDIT 5GWJ29KVYYKZY PAYPAL TRANSFER; $2,903.56
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/05/02	ACH CREDIT 5GWJ29L2AHPEW PAYPAL TRANSFER; $2,961.52
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/05/04	ACH CREDIT 5GWJ29L6XR59Q PAYPAL TRANSFER; $3,067.73
	Revenue:MemberDues	-$106.21
	Assets:Checking

2016/05/04	CORPORATE ACH TRANSFER STRIPE; $3,125.69
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/05/04	DEBIT CARD PURCHASE XXXXX4981 Amazon web services aws.amazon. WA; $3,099.96
	Expenses:Administrative:AmazonWebServices	$25.73
	Assets:Checking

2016/05/06	ACH CREDIT 5GWJ29LC7BU7Y PAYPAL TRANSFER; $3,234.70
	Revenue:MemberDues	-$134.74
	Assets:Checking

2016/05/06	CORPORATE ACH SQUARE INC 160506P2 L202120516756; $3,268.74
	Revenue:MemberDues	-$34.04
	Assets:Checking

2016/05/09	ACH CREDIT 5GWJ29LELFG5J PAYPAL TRANSFER; $3,316.99
	Revenue:MemberDues	-$48.25
	Assets:Checking

2016/05/09	ACH CREDIT 5GWJ29LH3LZJW PAYPAL TRANSFER; $3,326.40
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/05/09	CHECK 102 089353616; $2,102.40
	Expenses:Administrative:Rent	$1,224.00
	Assets:Checking

2016/05/11	ACH CREDIT 5GWJ29LPBE8LL PAYPAL TRANSFER; $2,145.49
	Revenue:MemberDues	-$43.09
	Assets:Checking

2016/05/12	ACH CREDIT 5GWJ29LRUUYWW PAYPAL TRANSFER; $2,154.90
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/05/16	ACH CREDIT 5GWJ29LWQQRUU PAYPAL TRANSFER; $2,265.96
	Revenue:MemberDues	-$111.06
	Assets:Checking

2016/05/16	ACH CREDIT 5GWJ29M2X55SY PAYPAL TRANSFER; $2,401.30
	Revenue:MemberDues	-$135.34
	Assets:Checking

2016/05/16	ACH CREDIT 5GWJ29LZ6KEUC PAYPAL TRANSFER; $2,410.71
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/05/17	ACH CREDIT 5GWJ29M4SJB4U PAYPAL TRANSFER; $2,444.39
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/05/18	ACH CREDIT 5GWJ29M7DTK74 PAYPAL TRANSFER; $2,560.31
	Revenue:MemberDues	-$115.92
	Assets:Checking

2016/05/19	CORPORATE ACH AMZNIO44J1A3 BWUXF5DXEJDLPQR AMAZONSMIL; $2,585.11
	Revenue:Donations:AmazonSmile	-$24.80
	Assets:Checking

2016/05/20	ACH CREDIT 5GWJ29MCCGZAJ PAYPAL TRANSFER; $2,643.07
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/05/23	ACH CREDIT 5GWJ29MEQUMAL PAYPAL TRANSFER; $2,701.03
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/05/23	ACH CREDIT 5GWJ29MJVJT6E PAYPAL TRANSFER; $2,845.77
	Revenue:MemberDues	-$144.74
	Assets:Checking

2016/05/23	CHECK 103 090591234; $2,545.77
	Expenses:Administrative:Government	$300.00 ; IL Attorney General Charitable Trust Fund filing fees
	Assets:Checking

2016/05/24	ACH CREDIT 5GWJ29MLPQ9QA PAYPAL TRANSFER; $2,603.73
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/05/25	ACH CREDIT 5GWJ29MPBLJCQ PAYPAL TRANSFER; $2,661.69
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/05/26	ACH CREDIT 5GWJ29MRLNQH4 PAYPAL TRANSFER; $2,695.37
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/05/27	ACH CREDIT 5GWJ29MTVCVML PAYPAL TRANSFER; $2,753.33
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/05/31	ACH CREDIT 5GWJ29MXVW6TW PAYPAL TRANSFER; $2,917.19
	Revenue:MemberDues	-$163.86
	Assets:Checking

2016/05/31	CHECK 7034 071211806; $1,669.19
	Expenses:Administrative:Rent	$1,248.00
	Assets:Checking

2016/06/01	ACH CREDIT 5GWJ29N4M3HH4 PAYPAL TRANSFER; $1,727.15
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/06/02	CHECK 104 096430739; $1,627.15
	Liabilities:JessicaFong	$100.00 ; Loan repayment to Jessica Fong
	Assets:Checking

2016/06/03	ACH CREDIT 5GWJ29N9EYAPS PAYPAL TRANSFER; $1,660.83
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/06/06	ACH CREDIT 5GWJ29NBSWEN8 PAYPAL TRANSFER; $1,718.79
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/06/06	ACH CREDIT 5GWJ29NFJU33J PAYPAL TRANSFER; $1,795.57
	Revenue:MemberDues	-$76.78
	Assets:Checking

2016/06/06	DEBIT CARD PURCHASE XXXXX4981 Amazon web services aws.amazon. WA; $1,769.00
	Expenses:Administrative:AmazonWebServices	$26.57
	Assets:Checking

2016/06/07	ACH CREDIT 5GWJ29NH7SUG8 PAYPAL TRANSFER; $1,817.25
	Revenue:MemberDues	-$48.25
	Assets:Checking

2016/06/07	CHECK 105 096388544; $1,807.25
	Expenses:Administrative:Government	$10.00 ; Secretary of State
	Assets:Checking

2016/06/08	ACH CREDIT 5GWJ29NKM4S38 PAYPAL TRANSFER; $1,850.34
	Revenue:MemberDues	-$43.09
	Assets:Checking

2016/06/13	ACH CREDIT 5GWJ29NS8XPYQ PAYPAL TRANSFER; $1,884.02
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/06/13	ACH CREDIT 5GWJ29NUAB3VS PAYPAL TRANSFER; $1,893.43
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/06/14	ACH CREDIT 5GWJ29NXDK28L PAYPAL TRANSFER; $2,004.49
	Revenue:MemberDues	-$111.06
	Assets:Checking

2016/06/15	ACH CREDIT 5GWJ29NZQXJGN PAYPAL TRANSFER; $2,013.90
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/06/16	ACH CREDIT 5GWJ29P3W4VAY PAYPAL TRANSFER; $2,207.20
	Revenue:MemberDues	-$193.30
	Assets:Checking

2016/06/17	ACH CREDIT 5GWJ29P64HXV8 PAYPAL TRANSFER; $2,298.84
	Revenue:MemberDues	-$91.64
	Assets:Checking

2016/06/20	ACH CREDIT 5GWJ29P86CD5Q PAYPAL TRANSFER; $2,414.76
	Revenue:MemberDues	-$115.92
	Assets:Checking

2016/06/21	ACH CREDIT 5GWJ29PCYC848 PAYPAL TRANSFER; $2,472.72
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/06/23	ACH CREDIT 5GWJ29PH9A4BQ PAYPAL TRANSFER; $2,583.78
	Revenue:MemberDues	-$111.06
	Assets:Checking

2016/06/24	ACH CREDIT 5GWJ29PKC9X5J PAYPAL TRANSFER; $2,641.74
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/06/27	ACH CREDIT 5GWJ29PMAPS8U PAYPAL TRANSFER; $2,699.70
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/06/27	ACH CREDIT 5GWJ29PQLWTC8 PAYPAL TRANSFER; $2,757.66
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/06/27	ACH CREDIT 5GWJ29PP8AD92 PAYPAL TRANSFER; $2,791.34
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/06/29	ATM DEPOSIT 904573903340 W ROOSEVEL CHICAGO IL; $2,911.34
	Revenue:MemberDues	-$120.00
	Assets:Checking

2016/06/29	ACH CREDIT 5GWJ29PUAFZKS PAYPAL TRANSFER; $3,075.20
	Revenue:MemberDues	-$163.86
	Assets:Checking

2016/07/01	CHECK 7035 072222945; $1,827.20
	Expenses:Administrative:Rent	$1,248.00
	Assets:Checking

2016/07/05	ACH CREDIT 5GWJ29Q2N4MUS PAYPAL TRANSFER; $1,885.16
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/07/05	ACH CREDIT 5GWJ29Q69XYL4 PAYPAL TRANSFER; $1,976.80
	Revenue:MemberDues	-$91.64
	Assets:Checking

2016/07/05	DEBIT CARD PURCHASE XXXXX4981 Amazon web services aws.amazon. WA; $1,950.84
	Expenses:Administrative:AmazonWebServices	$25.96
	Assets:Checking

2016/07/06	ACH CREDIT 5GWJ29Q9M2XJ4 PAYPAL TRANSFER; $2,085.58
	Revenue:MemberDues	-$134.74
	Assets:Checking

2016/07/07	ACH CREDIT 5GWJ29QBRKE88 PAYPAL TRANSFER; $2,167.51
	Revenue:MemberDues	-$81.93
	Assets:Checking

2016/07/08	ACH CREDIT 5GWJ29QDUF9KA PAYPAL TRANSFER; $2,176.92
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/07/11	ACH CREDIT 5GWJ29QKGHZBJ PAYPAL TRANSFER; $2,210.60
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/07/12	ACH CREDIT 5GWJ29QLYPNT2 PAYPAL TRANSFER; $2,220.01
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/07/14	ACH CREDIT 5GWJ29QR5XDHG PAYPAL TRANSFER; $2,331.07
	Revenue:MemberDues	-$111.06
	Assets:Checking

2016/07/15	ACH CREDIT 5GWJ29QT67NXW PAYPAL TRANSFER; $2,340.48
	Revenue:MemberDues	-$9.41
	Assets:Checking

2016/07/18	ACH CREDIT 5GWJ29QV39QLQ PAYPAL TRANSFER; $2,475.82
	Revenue:MemberDues	-$135.34
	Assets:Checking

2016/07/18	ACH CREDIT 5GWJ29QYBBQWC PAYPAL TRANSFER; $2,591.74
	Revenue:MemberDues	-$115.92
	Assets:Checking

2016/07/18	ACH CREDIT 5GWJ29QWYFPJY PAYPAL TRANSFER; $2,683.38
	Revenue:MemberDues	-$91.64
	Assets:Checking

2016/07/21	ACH CREDIT 5GWJ29R5MSB46 PAYPAL TRANSFER; $2,799.30
	Revenue:MemberDues	-$115.92
	Assets:Checking

2016/07/25	ACH CREDIT 5GWJ29R9G3T6W PAYPAL TRANSFER; $2,876.68
	Revenue:MemberDues	-$77.38
	Assets:Checking

2016/07/25	ACH CREDIT 5GWJ29RBALQPJ PAYPAL TRANSFER; $2,934.64
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/07/25	ACH CREDIT 5GWJ29RCMNMG8 PAYPAL TRANSFER; $2,992.60
	Revenue:MemberDues	-$57.96
	Assets:Checking

2016/07/26	ACH CREDIT 5GWJ29RE2LFLL PAYPAL TRANSFER; $3,026.28
	Revenue:MemberDues	-$33.68
	Assets:Checking

2016/07/27	ACH CREDIT 5GWJ29RG52XPG PAYPAL TRANSFER; $3,125.94
	Revenue:MemberDues	-$99.66
	Assets:Checking

2016/07/29	ACH CREDIT 5GWJ29RKZPAPG PAYPAL TRANSFER; $3,289.80
	Revenue:MemberDues	-$163.86
	Assets:Checking

2016/07/29	CHECK 7036 076518171; $2,041.80
	Expenses:Administrative:Rent	$1,248.00
	Assets:Checking
