2020/01/02	QuickPay with Zelle payment to BUBBLY DYNAMICS 8920562570; $11,181.31
	Expenses:Rent	$1,323.00
	Assets:Checking

2020/01/06	STRIPE TRANSFER ST-Y1E7H3S1P3S1 CCD ID: 1800948598; $11,446.31
	Revenue:MemberDues	-$265.00
	Assets:Checking

2020/01/07	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,494.91
	Revenue:MemberDues	-$48.60
	Assets:Checking

2020/01/09	PAYPAL *TINUSAUR 402-935-7733 CA 01/09; $11,305.11
	Expenses:Programming:SolderingTutorial	$189.80
	Assets:Checking

2020/01/10	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,339.04
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/01/13	ATM CASH DEPOSIT 01/12 1934 S STATE ST CHICAGO IL; $11,379.04
	Expenses:Programming	-$40.00
	Assets:Checking

2020/01/13	STRIPE TRANSFER ST-O8W1Y3U7U0X7 CCD ID: 1800948598; $11,714.04
	Revenue:MemberDues	-$335.00
	Assets:Checking

2020/01/14	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,791.98
	Revenue:MemberDues	-$77.94
	Assets:Checking

2020/01/14	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,801.46
	Revenue:MemberDues	-$9.48
	Assets:Checking

2020/01/15	QuickPay with Zelle payment from COYLE CONTRACTORS LLC 8970280370; $11,861.46
	Revenue:MemberDues	-$60.00
	Assets:Checking

2020/01/15	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,919.84
	Revenue:MemberDues	-$58.38
	Assets:Checking

2020/01/16	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,963.25
	Revenue:MemberDues	-$43.41
	Assets:Checking

2020/01/17	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,997.18
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/01/21	STRIPE TRANSFER ST-U6X3Z2D5G4X9 CCD ID: 1800948598; $12,547.18
	Revenue:MemberDues	-$550.00
	Assets:Checking

2020/01/21	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,581.11
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/01/21	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,615.04
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/01/22	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,648.97
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/01/27	STRIPE TRANSFER ST-W1Y6X3C2S3W3 CCD ID: 1800948598; $13,113.97
	Revenue:MemberDues	-$465.00
	Assets:Checking

2020/01/27	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,172.35
	Revenue:MemberDues	-$58.38
	Assets:Checking

2020/01/27	AMZN Mktp US*XL2973V Amzn.com/bill WA 01/24; $13,161.20
	Expenses:Supplies	$11.15	; Zip ties
	Assets:Checking

2020/01/27	AMZN Mktp US*XJ8RJ1O Amzn.com/bill WA 01/24; $13,149.52
	Expenses:Supplies	$11.68	; Spanner hook wrench for table saw
	Assets:Checking

2020/01/28	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,159.00
	Revenue:MemberDues	-$9.48
	Assets:Checking

2020/01/31	ORIG CO NAME:PAYPAL CO ENTRY DESCR:TRANSFER SEC:PPD ORIG ID:PAYPALSD11; $13,162.00
	Revenue:Donations:PayPalGivingFund	-$3.00
	Assets:Checking

2020/02/03	STRIPE TRANSFER ST-W8H7V5B1O7V1 CCD ID: 1800948598; $13,657.00
	Revenue:MemberDues	-$495.00
	Assets:Checking

2020/02/03	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,690.93
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/02/03	QuickPay with Zelle payment to BUBBLY DYNAMICS 9031493079; $12,367.93
	Expenses:Rent	$1,323.00
	Assets:Checking

2020/02/03	Amazon web services aws.amazon.co WA 02/02; $12,355.93
	Expenses:Administrative:AmazonWebServices	$12.00	; Domain name renewal
	Assets:Checking

2020/02/03	CHECK 103; $12,261.33
	Expenses:Administrative:ExtinguisherInspection	$94.60
	Assets:Checking

2020/02/04	ATM CASH DEPOSIT 02/04 55 E MONROE ST CHICAGO IL; $12,281.33
	Expenses:Programming:SolderingTutorial	-$20.00
	Assets:Checking

2020/02/05	ACE HARDWARE CORPORAT 800-453-0660 IL 02/05; $12,276.22
	Expenses:Supplies	$5.11	; Graphite lubricant for table saw
	Assets:Checking

2020/02/06	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,324.82
	Revenue:MemberDues	-$48.60
	Assets:Checking

2020/02/10	STRIPE TRANSFER ST-B0L4L3G3J0L6 CCD ID: 1800948598; $12,499.82
	Revenue:MemberDues	-$175.00
	Assets:Checking

2020/02/11	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,533.75
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/02/13	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,611.69
	Revenue:MemberDues	-$77.94
	Assets:Checking

2020/02/13	SP * MICROSWISSLLC ALLMETALHOTEN MN 02/12; $12,573.94
	Expenses:Supplies	$37.75
	Assets:Checking

2020/02/14	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,583.42
	Revenue:MemberDues	-$9.48
	Assets:Checking

2020/02/14	Amazon.com*UK9UM51C3 Amzn.com/bill WA 02/13; $12,514.94
	Expenses:Programming:SolderingTutorial	$68.48	; Cheap 3rd hand tools
	Assets:Checking

2020/02/18	ATM CASH DEPOSIT 02/17 55 E MONROE ST CHICAGO IL; $12,534.94
	Expenses:Programming:SolderingTutorial	-$20.00
	Assets:Checking

2020/02/18	STRIPE TRANSFER ST-H9H0R5L9N9X2 CCD ID: 1800948598; $12,819.94
	Revenue:MemberDues	-$285.00
	Assets:Checking

2020/02/18	QuickPay with Zelle payment from COYLE CONTRACTORS LLC 9077408546; $12,879.94
	Revenue:MemberDues	-$60.00
	Assets:Checking

2020/02/18	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,938.32
	Revenue:MemberDues	-$58.38
	Assets:Checking

2020/02/18	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,981.73
	Revenue:MemberDues	-$43.41
	Assets:Checking

2020/02/18	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,015.66
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/02/18	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,049.59
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/02/19	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,083.52
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/02/21	Eventbrite, INC. EDI PYMNTS 3-12846435 CCD ID: 2141888467; $13,248.31
	Expenses:Programming:SolderingTutorial	-$164.79
	Assets:Checking

2020/02/21	AMZNKEKTK22T AmazonSmil CDSQYLV5TEGKUY9 CCD ID: 9215319235; $13,290.46
	Revenue:Donations:AmazonSmile	-$42.15
	Assets:Checking

2020/02/24	STRIPE TRANSFER ST-T3S7R8T2N9O8 CCD ID: 1800948598; $13,830.46
	Revenue:MemberDues	-$540.00
	Assets:Checking

2020/02/24	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,864.39
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/02/25	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,922.77
	Revenue:MemberDues	-$58.38
	Assets:Checking

2020/02/26	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,926.77
	Revenue:Donations:PayPalGivingFund	-$4.00
	Assets:Checking

2020/02/27	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,936.25
	Revenue:MemberDues	-$9.48
	Assets:Checking

2020/02/28	CHECK 104; $13,904.88
	Expenses:Supplies	$31.37	; 3D printer parts
	Assets:Checking

2020/03/02	STRIPE TRANSFER ST-Q5A1F4R6I8X4 CCD ID: 1800948598; $14,514.88
	Revenue:MemberDues	-$610.00
	Assets:Checking

2020/03/02	PAYPAL TRANSFER PPD ID: PAYPALSD11; $14,548.81
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/03/02	QuickPay with Zelle payment to BUBBLY DYNAMICS 9143811246; $13,225.81
	Expenses:Rent	$1,323.00
	Assets:Checking

2020/03/06	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,274.41
	Revenue:MemberDues	-$48.60
	Assets:Checking

2020/03/09	SP * MICROSWISSLLC 7636398566 MN 03/06; $13,312.16
	Expenses:Supplies	-$37.75
	Assets:Checking

2020/03/09	STRIPE TRANSFER ST-B9O3L1U3Q8D4 CCD ID: 1800948598; $13,707.16
	Revenue:MemberDues	-$395.00
	Assets:Checking

2020/03/09	COSTCO WHSE #1107 CHICAGO IL 285361 03/07; $13,581.33
	Expenses:Programming:BirthdayParty	$125.83
	Assets:Checking

2020/03/10	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,615.26
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/03/12	QuickPay with Zelle payment from DMITRIY VYSOTSKIY 9290392959; $13,622.41 ; Reimbursement for personal purchases at Costco
	Expenses:Programming:BirthdayParty	-$7.15
	Assets:Checking

2020/03/12	USCUTTER 425-481-3555 WA 03/12; $12,002.12
	Expenses:Purchases:VinylCutter	$1,620.29
	Assets:Checking

2020/03/12	QuickPay with Zelle payment to DMITRIY VYSOTSKIY 9290450861; $11,786.02	; Refund for part of the vinyl cutter proposal
	Expenses:Purchases:VinylCutter	$216.10
	Assets:Checking

2020/03/13	PAYPAL TRANSFER PPD ID: PAYPALSD11; $11,863.96
	Revenue:MemberDues	-$77.94
	Assets:Checking

2020/03/16	STRIPE TRANSFER ST-G7C5W4P3M2M0 CCD ID: 1800948598; $12,148.96
	Revenue:MemberDues	-$285.00
	Assets:Checking

2020/03/16	QuickPay with Zelle payment from COYLE CONTRACTORS LLC 9192594940; $12,208.96
	Revenue:MemberDues	-$60.00
	Assets:Checking

2020/03/16	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,267.34
	Revenue:MemberDues	-$58.38
	Assets:Checking

2020/03/16	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,276.82
	Revenue:MemberDues	-$9.48
	Assets:Checking

2020/03/17	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,310.75
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/03/17	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,320.23
	Revenue:MemberDues	-$9.48
	Assets:Checking

2020/03/18	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,354.16
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/03/19	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,388.09
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/03/23	STRIPE TRANSFER ST-O2O3M2C4C2A8 CCD ID: 1800948598; $12,968.09
	Revenue:MemberDues	-$580.00
	Assets:Checking

2020/03/23	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,002.02
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/03/23	PAYPAL ECHECK 1008345596851 WEB ID: PAYPALEC88; $12,967.79	; Payment refund
	Revenue:MemberDues	$34.23
	Assets:Checking

2020/03/25	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,126.17	; $100 donated by Chris Agocs just because
	Revenue:MemberDues	-$58.38
	Revenue:Donations:Individual	-$100.00
	Assets:Checking

2020/03/26	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,127.17
	Revenue:Donations:PayPalGivingFund	-$1.00
	Assets:Checking

2020/03/27	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,136.65
	Revenue:MemberDues	-$9.48
	Assets:Checking

2020/03/30	STRIPE TRANSFER ST-R5I4V8A6K3M5 CCD ID: 1800948598; $13,711.65
	Revenue:MemberDues	-$575.00
	Assets:Checking

2020/04/01	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,745.58
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/04/02	QuickPay with Zelle payment to BUBBLY DYNAMICS 9252155172; $12,422.58
	Expenses:Rent	$1,323.00
	Assets:Checking

2020/04/06	STRIPE TRANSFER ST-E9Y8A4A0A9W8 CCD ID: 1800948598; $12,657.58
	Revenue:MemberDues	-$235.00
	Assets:Checking

2020/04/07	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,706.18
	Revenue:MemberDues	-$48.60
	Assets:Checking

2020/04/10	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,740.11
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/04/13	STRIPE TRANSFER ST-G5V2T8Y4R1H3 CCD ID: 1800948598; $12,920.11
	Revenue:MemberDues	-$180.00
	Assets:Checking

2020/04/13	PAYPAL TRANSFER PPD ID: PAYPALSD11; $12,998.05
	Revenue:MemberDues	-$77.94
	Assets:Checking

2020/04/15	QuickPay with Zelle payment from COYLE CONTRACTORS LLC 9303343074; $13,058.05
	Revenue:MemberDues	-$60.00
	Assets:Checking

2020/04/15	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,116.43
	Revenue:MemberDues	-$58.38
	Assets:Checking

2020/04/15	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,125.91
	Revenue:MemberDues	-$9.48
	Assets:Checking

2020/04/16	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,135.39
	Revenue:MemberDues	-$9.48
	Assets:Checking

2020/04/17	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,169.32
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/04/20	STRIPE TRANSFER ST-Q1N2X5C1B1K9 CCD ID: 1800948598; $13,439.32
	Revenue:MemberDues	-$270.00
	Assets:Checking

2020/04/22	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,473.25
	Revenue:MemberDues	-$33.93
	Assets:Checking

2020/04/27	STRIPE TRANSFER ST-L2K5T3Q5K7U7 CCD ID: 1800948598; $13,688.25
	Revenue:MemberDues	-$215.00
	Assets:Checking

2020/04/27	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,746.63
	Revenue:MemberDues	-$58.38
	Assets:Checking

2020/04/27	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,756.11
	Revenue:MemberDues	-$9.48
	Assets:Checking

2020/04/27	PAYPAL TRANSFER PPD ID: PAYPALSD11; $13,761.11
	Revenue:Donations:PayPalGivingFund	-$5.00
	Assets:Checking
